0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\.npmrc
5 silly config load:file:C:\Users\pc\.npmrc
6 silly config load:file:C:\Users\pc\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\.npm-cache\_logs\2026-07-29T13_14_26_647Z-
10 verbose logfile C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\.npm-cache\_logs\2026-07-29T13_14_26_647Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   'C:\\Users\\pc\\Documents\\GitHub\\AI-Builder-Sprint\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
687 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/node/-/node-4.3.3.tgz 2827ms (cache miss)
688 http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz 2907ms (cache miss)
689 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-8.65.0.tgz 2875ms (cache miss)
690 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.3.3.tgz 3054ms (cache miss)
691 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 3069ms (cache miss)
692 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-9.1.2.tgz 3033ms (cache miss)
693 http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz 3031ms (cache miss)
694 http fetch GET 200 https://registry.npmjs.org/hermes-estree/-/hermes-estree-0.25.1.tgz 3098ms (cache miss)
695 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 3118ms (cache miss)
696 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.18.0.tgz 3090ms (cache miss)
697 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.10.1.tgz 3072ms (cache miss)
698 http fetch GET 200 https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.2.2.tgz 3085ms (cache miss)
699 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.29.7.tgz 3083ms (cache miss)
700 http fetch GET 200 https://registry.npmjs.org/lightningcss/-/lightningcss-1.33.0.tgz 3196ms (cache miss)
701 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.16.tgz 3208ms (cache miss)
702 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.29.7.tgz 3173ms (cache miss)
703 http fetch GET 200 https://registry.npmjs.org/fraction.js/-/fraction.js-5.3.4.tgz 3217ms (cache miss)
704 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.29.7.tgz 3200ms (cache miss)
705 http fetch GET 200 https://registry.npmjs.org/react/-/react-19.2.8.tgz 3290ms (cache miss)
706 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-19.2.17.tgz 3238ms (cache miss)
707 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz 3270ms (cache miss)
708 http fetch GET 200 https://registry.npmjs.org/@eslint/config-array/-/config-array-0.23.5.tgz 3247ms (cache miss)
709 http fetch GET 200 https://registry.npmjs.org/lightningcss/-/lightningcss-1.32.0.tgz 3287ms (cache miss)
710 http fetch GET 200 https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.11.1.tgz 3331ms (cache miss)
711 http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.7.0.tgz 3482ms (cache miss)
712 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 3465ms (cache miss)
713 http fetch GET 200 https://registry.npmjs.org/react-router 3063ms (cache miss)
714 silly packumentCache corgi:https://registry.npmjs.org/react-router set size:undefined disposed:false
715 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 3739ms (cache miss)
716 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 3746ms (cache miss)
717 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 3769ms (cache miss)
718 silly packumentCache corgi:https://registry.npmjs.org/react-router-dom cache-miss
719 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.3.3.tgz 4148ms (cache miss)
720 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-2.7.0.tgz 4135ms (cache miss)
721 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.29.7.tgz 4107ms (cache miss)
722 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-8.65.0.tgz 4317ms (cache miss)
723 http fetch GET 200 https://registry.npmjs.org/@emnapi/core/-/core-1.11.1.tgz 4324ms (cache miss)
724 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.23.tgz 4500ms (cache miss)
725 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 4544ms (cache miss)
726 http fetch GET 200 https://registry.npmjs.org/@tybys/wasm-util/-/wasm-util-0.10.3.tgz 4476ms (cache miss)
727 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.29.7.tgz 4481ms (cache miss)
728 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 4496ms (cache miss)
729 http fetch GET 200 https://registry.npmjs.org/oxlint/-/oxlint-1.76.0.tgz 4567ms (cache miss)
730 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.5.tgz 4501ms (cache miss)
731 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-10.2.6.tgz 4632ms (cache miss)
732 http fetch GET 200 https://registry.npmjs.org/react-router-dom 687ms (cache miss)
733 silly packumentCache corgi:https://registry.npmjs.org/react-router-dom set size:undefined disposed:false
734 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-win32-x64-msvc/-/oxide-win32-x64-msvc-4.3.3.tgz 5348ms (cache miss)
735 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.24.3.tgz 5396ms (cache miss)
736 http fetch GET 200 https://registry.npmjs.org/hermes-parser/-/hermes-parser-0.25.1.tgz 5442ms (cache miss)
737 http fetch GET 200 https://registry.npmjs.org/rolldown/-/rolldown-1.1.5.tgz 5477ms (cache miss)
738 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-7.1.1.tgz 5578ms (cache miss)
739 http fetch GET 200 https://registry.npmjs.org/vite/-/vite-8.1.5.tgz 5685ms (cache miss)
740 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.7.tgz 5639ms (cache miss)
741 http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.5.4.tgz 5750ms (cache miss)
742 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/utils/-/utils-8.65.0.tgz 5752ms (cache miss)
743 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-8.65.0.tgz 5888ms (cache miss)
744 http fetch GET 200 https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-1.1.6.tgz 5929ms (cache miss)
745 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.15.0.tgz 6054ms (cache miss)
746 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.18.1.tgz 6250ms (cache miss)
747 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.29.7.tgz 6461ms (cache miss)
748 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-19.2.8.tgz 6701ms (cache miss)
749 http fetch GET 200 https://registry.npmjs.org/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.33.0.tgz 6720ms (cache miss)
750 http fetch GET 200 https://registry.npmjs.org/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.32.0.tgz 6679ms (cache miss)
751 http fetch GET 200 https://registry.npmjs.org/prettier/-/prettier-3.9.6.tgz 7079ms (cache miss)
752 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.29.7.tgz 7158ms (cache miss)
753 http fetch GET 200 https://registry.npmjs.org/@oxlint/binding-win32-x64-msvc/-/binding-win32-x64-msvc-1.76.0.tgz 7192ms (cache miss)
754 http fetch GET 200 https://registry.npmjs.org/react-router/-/react-router-7.18.1.tgz 7276ms (cache miss)
755 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.7.tgz 7303ms (cache miss)
756 http fetch GET 200 https://registry.npmjs.org/@rolldown/binding-win32-x64-msvc/-/binding-win32-x64-msvc-1.1.5.tgz 7673ms (cache miss)
757 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-8.65.0.tgz 7780ms (cache miss)
758 http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-10.8.0.tgz 8179ms (cache miss)
759 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.65.0.tgz 8240ms (cache miss)
760 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-6.0.3.tgz 8412ms (cache miss)
761 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-4.4.3.tgz 8960ms (cache miss)
762 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001806.tgz 8906ms (cache miss)
763 http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-1.27.0.tgz 14325ms (cache miss)
764 silly ADD node_modules/zod-validation-error
765 silly ADD node_modules/zod
766 silly ADD node_modules/yocto-queue
767 silly ADD node_modules/yallist
768 silly ADD node_modules/word-wrap
769 silly ADD node_modules/which
770 silly ADD node_modules/vite
771 silly ADD node_modules/uri-js
772 silly ADD node_modules/update-browserslist-db
773 silly ADD node_modules/typescript-eslint
774 silly ADD node_modules/typescript
775 silly ADD node_modules/type-check
776 silly ADD node_modules/tslib
777 silly ADD node_modules/ts-api-utils
778 silly ADD node_modules/tinyglobby
779 silly ADD node_modules/tapable
780 silly ADD node_modules/tailwindcss
781 silly ADD node_modules/source-map-js
782 silly ADD node_modules/shebang-regex
783 silly ADD node_modules/shebang-command
784 silly ADD node_modules/set-cookie-parser
785 silly ADD node_modules/semver
786 silly ADD node_modules/scheduler
787 silly ADD node_modules/rolldown
788 silly ADD node_modules/react-router-dom
789 silly ADD node_modules/react-router
790 silly ADD node_modules/react-dom
791 silly ADD node_modules/react
792 silly ADD node_modules/punycode
793 silly ADD node_modules/proxy-from-env
794 silly ADD node_modules/prettier
795 silly ADD node_modules/prelude-ls
796 silly ADD node_modules/postcss-value-parser
797 silly ADD node_modules/postcss
798 silly ADD node_modules/picomatch
799 silly ADD node_modules/picocolors
800 silly ADD node_modules/path-key
801 silly ADD node_modules/path-exists
802 silly ADD node_modules/p-locate
803 silly ADD node_modules/p-limit
804 silly ADD node_modules/oxlint
805 silly ADD node_modules/optionator
806 silly ADD node_modules/node-releases
807 silly ADD node_modules/natural-compare
808 silly ADD node_modules/nanoid
809 silly ADD node_modules/ms
810 silly ADD node_modules/minimatch
811 silly ADD node_modules/mime-types
812 silly ADD node_modules/mime-db
813 silly ADD node_modules/math-intrinsics
814 silly ADD node_modules/magic-string
815 silly ADD node_modules/lucide-react
816 silly ADD node_modules/lru-cache
817 silly ADD node_modules/locate-path
818 silly ADD node_modules/lightningcss-win32-x64-msvc
819 silly ADD
820 silly ADD
821 silly ADD
822 silly ADD
823 silly ADD
824 silly ADD
825 silly ADD
826 silly ADD
827 silly ADD
828 silly ADD
829 silly ADD node_modules/lightningcss
830 silly ADD node_modules/levn
831 silly ADD node_modules/keyv
832 silly ADD node_modules/json5
833 silly ADD node_modules/json-stable-stringify-without-jsonify
834 silly ADD node_modules/json-schema-traverse
835 silly ADD node_modules/json-buffer
836 silly ADD node_modules/jsesc
837 silly ADD node_modules/js-tokens
838 silly ADD node_modules/jiti
839 silly ADD node_modules/isexe
840 silly ADD node_modules/is-glob
841 silly ADD node_modules/is-extglob
842 silly ADD node_modules/imurmurhash
843 silly ADD node_modules/ignore
844 silly ADD node_modules/https-proxy-agent
845 silly ADD node_modules/hermes-parser
846 silly ADD node_modules/hermes-estree
847 silly ADD node_modules/hasown
848 silly ADD node_modules/has-tostringtag
849 silly ADD node_modules/has-symbols
850 silly ADD node_modules/graceful-fs
851 silly ADD node_modules/gopd
852 silly ADD node_modules/globals
853 silly ADD node_modules/glob-parent
854 silly ADD node_modules/get-proto
855 silly ADD node_modules/get-intrinsic
856 silly ADD node_modules/gensync
857 silly ADD node_modules/function-bind
858 silly ADD
859 silly ADD node_modules/fraction.js
860 silly ADD node_modules/form-data
861 silly ADD node_modules/follow-redirects
862 silly ADD node_modules/flatted
863 silly ADD node_modules/flat-cache
864 silly ADD node_modules/find-up
865 silly ADD node_modules/file-entry-cache
866 silly ADD node_modules/fdir
867 silly ADD node_modules/fast-levenshtein
868 silly ADD node_modules/fast-json-stable-stringify
869 silly ADD node_modules/fast-deep-equal
870 silly ADD node_modules/esutils
871 silly ADD node_modules/estraverse
872 silly ADD node_modules/esrecurse
873 silly ADD node_modules/esquery
874 silly ADD node_modules/espree
875 silly ADD node_modules/eslint-visitor-keys
876 silly ADD node_modules/eslint-scope
877 silly ADD node_modules/eslint-plugin-react-refresh
878 silly ADD node_modules/eslint-plugin-react-hooks
879 silly ADD node_modules/eslint
880 silly ADD node_modules/escape-string-regexp
881 silly ADD node_modules/escalade
882 silly ADD node_modules/es-set-tostringtag
883 silly ADD node_modules/es-object-atoms
884 silly ADD node_modules/es-errors
885 silly ADD node_modules/es-define-property
886 silly ADD node_modules/enhanced-resolve
887 silly ADD node_modules/electron-to-chromium
888 silly ADD node_modules/dunder-proto
889 silly ADD node_modules/detect-libc
890 silly ADD node_modules/delayed-stream
891 silly ADD node_modules/deep-is
892 silly ADD node_modules/debug
893 silly ADD node_modules/csstype
894 silly ADD node_modules/cross-spawn
895 silly ADD node_modules/cookie
896 silly ADD node_modules/convert-source-map
897 silly ADD node_modules/combined-stream
898 silly ADD node_modules/caniuse-lite
899 silly ADD node_modules/call-bind-apply-helpers
900 silly ADD node_modules/browserslist
901 silly ADD node_modules/brace-expansion
902 silly ADD node_modules/baseline-browser-mapping
903 silly ADD node_modules/balanced-match
904 silly ADD node_modules/axios
905 silly ADD node_modules/autoprefixer
906 silly ADD node_modules/asynckit
907 silly ADD node_modules/ajv
908 silly ADD node_modules/agent-base
909 silly ADD node_modules/acorn-jsx
910 silly ADD node_modules/acorn
911 silly ADD node_modules/@vitejs/plugin-react
912 silly ADD node_modules/@typescript-eslint/visitor-keys
913 silly ADD node_modules/@typescript-eslint/utils
914 silly ADD node_modules/@typescript-eslint/typescript-estree
915 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/semver
916 silly ADD node_modules/@typescript-eslint/types
917 silly ADD node_modules/@typescript-eslint/type-utils
918 silly ADD node_modules/@typescript-eslint/tsconfig-utils
919 silly ADD node_modules/@typescript-eslint/scope-manager
920 silly ADD node_modules/@typescript-eslint/project-service
921 silly ADD node_modules/@typescript-eslint/parser
922 silly ADD node_modules/@typescript-eslint/eslint-plugin
923 silly ADD node_modules/@typescript-eslint/eslint-plugin/node_modules/ignore
924 silly ADD node_modules/@types/react-dom
925 silly ADD node_modules/@types/react
926 silly ADD node_modules/@types/json-schema
927 silly ADD node_modules/@types/estree
928 silly ADD node_modules/@types/esrecurse
929 silly ADD node_modules/@tybys/wasm-util
930 silly ADD node_modules/@tailwindcss/vite
931 silly ADD node_modules/@tailwindcss/oxide-win32-x64-msvc
932 silly ADD
933 silly ADD
934 silly ADD
935 silly ADD
936 silly ADD
937 silly ADD
938 silly ADD
939 silly ADD
940 silly ADD
941 silly ADD
942 silly ADD
943 silly ADD node_modules/@tailwindcss/oxide
944 silly ADD node_modules/@tailwindcss/node
945 silly ADD node_modules/@tailwindcss/node/node_modules/lightningcss-win32-x64-msvc
946 silly ADD
947 silly ADD
948 silly ADD
949 silly ADD
950 silly ADD
951 silly ADD
952 silly ADD
953 silly ADD
954 silly ADD
955 silly ADD
956 silly ADD node_modules/@tailwindcss/node/node_modules/lightningcss
957 silly ADD node_modules/@rolldown/pluginutils
958 silly ADD node_modules/@rolldown/binding-win32-x64-msvc
959 silly ADD
960 silly ADD
961 silly ADD
962 silly ADD
963 silly ADD
964 silly ADD
965 silly ADD
966 silly ADD
967 silly ADD
968 silly ADD
969 silly ADD
970 silly ADD
971 silly ADD
972 silly ADD
973 silly ADD node_modules/@oxlint/binding-win32-x64-msvc
974 silly ADD
975 silly ADD
976 silly ADD
977 silly ADD
978 silly ADD
979 silly ADD
980 silly ADD
981 silly ADD
982 silly ADD
983 silly ADD
984 silly ADD
985 silly ADD
986 silly ADD
987 silly ADD
988 silly ADD
989 silly ADD
990 silly ADD
991 silly ADD
992 silly ADD node_modules/@oxc-project/types
993 silly ADD node_modules/@napi-rs/wasm-runtime
994 silly ADD node_modules/@jridgewell/trace-mapping
995 silly ADD node_modules/@jridgewell/sourcemap-codec
996 silly ADD node_modules/@jridgewell/resolve-uri
997 silly ADD node_modules/@jridgewell/remapping
998 silly ADD node_modules/@jridgewell/gen-mapping
999 silly ADD node_modules/@humanwhocodes/retry
1000 silly ADD node_modules/@humanwhocodes/module-importer
1001 silly ADD node_modules/@humanfs/types
1002 silly ADD node_modules/@humanfs/node
1003 silly ADD node_modules/@humanfs/core
1004 silly ADD node_modules/@eslint/plugin-kit
1005 silly ADD node_modules/@eslint/object-schema
1006 silly ADD node_modules/@eslint/js
1007 silly ADD node_modules/@eslint/core
1008 silly ADD node_modules/@eslint/config-helpers
1009 silly ADD node_modules/@eslint/config-array
1010 silly ADD node_modules/@eslint-community/regexpp
1011 silly ADD node_modules/@eslint-community/eslint-utils
1012 silly ADD node_modules/@eslint-community/eslint-utils/node_modules/eslint-visitor-keys
1013 silly ADD node_modules/@emnapi/wasi-threads
1014 silly ADD node_modules/@emnapi/runtime
1015 silly ADD node_modules/@emnapi/core
1016 silly ADD node_modules/@babel/types
1017 silly ADD node_modules/@babel/traverse
1018 silly ADD node_modules/@babel/template
1019 silly ADD node_modules/@babel/parser
1020 silly ADD node_modules/@babel/helpers
1021 silly ADD node_modules/@babel/helper-validator-option
1022 silly ADD node_modules/@babel/helper-validator-identifier
1023 silly ADD node_modules/@babel/helper-string-parser
1024 silly ADD node_modules/@babel/helper-module-transforms
1025 silly ADD node_modules/@babel/helper-module-imports
1026 silly ADD node_modules/@babel/helper-globals
1027 silly ADD node_modules/@babel/helper-compilation-targets
1028 silly ADD node_modules/@babel/generator
1029 silly ADD node_modules/@babel/core
1030 silly ADD node_modules/@babel/compat-data
1031 silly ADD node_modules/@babel/code-frame
1032 verbose cwd C:\Users\pc\Documents\GitHub\AI-Builder-Sprint\frontend
1033 verbose os Windows_NT 10.0.26200
1034 verbose node v22.15.0
1035 verbose npm  v10.9.2
1036 verbose exit 0
1037 info ok
